!SESSION 2015-04-18 16:17:53.042 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.m2e.logback.configuration 2 0 2015-04-18 16:23:10.420
!MESSAGE Exception while setting up logging:org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
!STACK 0
java.lang.ClassCastException: org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
	at org.eclipse.m2e.logback.configuration.LogHelper.logJavaProperties(LogHelper.java:26)

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.919
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jre7\lib\ext\sunjce_provider.jar (not open)

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.924
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre7\lib\ext\sunjce_provider.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.928
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jre7\lib\ext\sunjce_provider.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.931
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.crypto (not open) [in C:\Program Files\Java\jre7\lib\ext\sunjce_provider.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.935
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jre7\lib\ext\sunjce_provider.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.939
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.crypto.provider (not open) [in C:\Program Files\Java\jre7\lib\ext\sunjce_provider.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.943
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jre7\lib\ext\sunmscapi.jar (not open)

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.947
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre7\lib\ext\sunmscapi.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.952
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security (not open) [in C:\Program Files\Java\jre7\lib\ext\sunmscapi.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.956
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jre7\lib\ext\sunmscapi.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.960
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.mscapi (not open) [in C:\Program Files\Java\jre7\lib\ext\sunmscapi.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.963
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jre7\lib\ext\zipfs.jar (not open)

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.969
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre7\lib\ext\zipfs.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.973
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jre7\lib\ext\zipfs.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.977
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio (not open) [in C:\Program Files\Java\jre7\lib\ext\zipfs.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.982
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jre7\lib\ext\zipfs.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.986
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio.zipfs (not open) [in C:\Program Files\Java\jre7\lib\ext\zipfs.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:52.990
!MESSAGE [TestNGLaunchShortcut] Examining Java element:D:\курс\selenium-server-standalone-2.45.0.jar (not open)

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.093
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.activex.javascript (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.097
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.101
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.xpath (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.105
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.eac (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.109
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.darwin (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.166
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.extensions (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.170
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.ast (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.174
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.internal (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.178
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.182
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.scope.internal (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.186
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.json (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.190
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.servlet.api (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.194
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.embedder (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.198
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec.launcher (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.202
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.iterators (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.205
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.209
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pkcs.bc (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.213
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.event (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.217
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.221
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.http.gzip (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.225
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.agreement.kdf (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.228
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.internal (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.232
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.annotation (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.236
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.239
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.runtime (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.243
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.248
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.252
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.concurrent (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.256
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.server.security (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.259
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.ec (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.263
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.ui (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.267
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.gnu (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.270
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.common.defaults (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.runner.notification (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.277
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.scope.stp.services.messages.desktop (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.284
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.jython (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.templates (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.292
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.browserlaunchers (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.css (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.303
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.isismtt (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.307
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.smime (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.311
!MESSAGE [TestNGLaunchShortcut] Examining Java element:customProfileDirCUSTFF (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.316
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.monitor (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.319
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.hamcrest.collection (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.323
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.scope.handlers (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.327
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.unix (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.334
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.classpath (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.337
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.341
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.rtsp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.345
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.security.authentication (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.348
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.traffic (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.352
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.runner (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.356
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.mustache (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.359
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.thirdparty (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.serialization (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.wince (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.370
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.tuple (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.374
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.internal.thread (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.382
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.flow (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xs.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.gae (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.393
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.hamcrest.text (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.remote.strprotocol (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.optimizer (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.404
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.res (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.407
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.commands (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.411
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cybervillains (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.415
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.experimental.theories.suppliers (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.419
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.steadystate.css.userdata (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.422
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.functions (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.426
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.collections (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.429
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.ri.model (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.433
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.patterns (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.437
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.jcajce.provider.mceliece (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.440
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.comparators (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.444
!MESSAGE [TestNGLaunchShortcut] Examining Java element:biz (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.449
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.tools.debugger (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.452
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.symmetric.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.ri.model.dynabeans (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.460
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core.icons (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.463
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.annotations (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.467
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.field.address (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.471
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cert.crmf.jcajce (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.474
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.log4testng (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.478
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.chrome (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.482
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.validation (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.486
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.client.security (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.490
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.auth.params (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.493
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.proxy (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.497
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.adaptor.ssl (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.501
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.beust.jcommander.internal (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.505
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.adaptor.http (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.508
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.win32 (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.514
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.commonjs (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.518
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.caucho.hessian (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.522
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.x500 (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.entity (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.529
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.log (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.resolver.hessian (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.536
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.provider.hessian (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.isismtt.ocsp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.544
